288a2be was Nguyen Huynh Long, 2 hours ago, message: sua tieng viet
 1 file changed, 1 insertion(+), 1 deletion(-)

8633196 was Nguyen Huynh Long, 16 hours ago, message: sua lai tong mau
 1 file changed, 1 insertion(+)

a009c22 was Nguyen Huynh Long, 16 hours ago, message: change primary color
 4 files changed, 14 insertions(+), 14 deletions(-)

2e078f9 was Nguyen Huynh Long, 17 hours ago, message: change logo
 2 files changed, 1 insertion(+), 1 deletion(-)

fee066f was Nguyen Huynh Long, 34 hours ago, message: Merge branch 'khang' of https://github.com/dogsteven/FoodCourt into long
401c320 was Nguyen Huynh Long, 34 hours ago, message: dich tieng viet
 10 files changed, 48 insertions(+), 39 deletions(-)

df4ac0f was nhkhang, 34 hours ago, message: Clear cart, notify, and back to menu after purchase successfully
 1 file changed, 23 insertions(+), 9 deletions(-)

cfea8b1 was Nguyễn Huỳnh Long, 3 days ago, message: Merge pull request #13 from dogsteven/long
fc8f242 was Nguyen Huynh Long, 3 days ago, message: them noi ban
 1 file changed, 15 insertions(+), 3 deletions(-)

3023ec4 was Nguyen Huynh Long, 3 days ago, message: add rating
 1 file changed, 42 insertions(+), 17 deletions(-)

9c07f54 was Nguyen Huynh Long, 3 days ago, message: debug done order
 1 file changed, 14 insertions(+), 17 deletions(-)

1c5ca03 was Nguyen Huynh Long, 4 days ago, message: sua lai giao dien tracking voi done order
 2 files changed, 54 insertions(+), 49 deletions(-)

b5cda6d was Nguyen Huynh Long, 9 days ago, message: xong tam phan lay du lieu tu api va hien thi, can test them voi thanh toan va sua giao dien
 1 file changed, 27 insertions(+), 11 deletions(-)

65ed174 was Nguyen Huynh Long, 9 days ago, message: debug 1
 1 file changed, 3 insertions(+), 3 deletions(-)

a32ed25 was Nguyen Huynh Long, 9 days ago, message: bug item
 1 file changed, 5 insertions(+), 1 deletion(-)

a1a2485 was Nguyen Huynh Long, 9 days ago, message: debug
 1 file changed, 26 deletions(-)

ef61e08 was Nguyen Huynh Long, 9 days ago, message: add new model
 3 files changed, 239 insertions(+), 190 deletions(-)

bb24464 was Nguyen Huynh Long, 3 weeks ago, message: test
 1 file changed, 2 insertions(+), 2 deletions(-)

4344cdc was Nguyễn Huỳnh Long, 3 weeks ago, message: Merge pull request #11 from dogsteven/khang
00597af was Nguyễn Huỳnh Long, 3 weeks ago, message: Merge pull request #10 from dogsteven/long
f6f8550 was Nguyen Huynh Long, 3 weeks ago, message: debug profile change
 1 file changed, 26 insertions(+), 12 deletions(-)

b37b5eb was Nguyen Huynh Long, 3 weeks ago, message: bug profile
 1 file changed, 37 insertions(+), 49 deletions(-)

9148e94 was nhkhang, 3 weeks ago, message: Debug purchase function
 2 files changed, 6 insertions(+), 15 deletions(-)

c82bb2c was Nguyen Huynh Long, 3 weeks ago, message: Merge branch 'khang'
